Crop,Kc ini,Kc mid,Kc end,Maximum Crop Height (h) (m)
m.  Grapes and Berries,,,,
Berries (bushes),0.30,1.05,0.50,1.5
Grapes             每 Table or Raisin,0.30,0.85,0.45,2
Grapes   每 Wine,0.30,0.70,0.45,1.5-2
Hops,0.3,1.05,0.85,5
n.  Fruit Trees,,,,
"Almonds, no ground cover",0.40,0.90,0.6500,5
"Apples, Cherries, Pears-    no ground cover, killing frost",0.45,0.95,0.7000,4
"Apples, Cherries, Pears-    no ground cover, no frosts",0.60,0.95,0.7500,4
"Apples, Cherries, Pears-    active ground cover, killing frost",0.50,1.20,0.9500,4
"Apples, Cherries, Pears-    active ground cover, no frosts",0.80,1.20,0.8500,4
"Apricots, Peaches, Stone Fruit-    no ground cover, killing frost",0.45,0.90,0.6500,3
"Apricots, Peaches, Stone Fruit-      no ground cover, no frosts",0.55,0.90,0.6500,3
"Apricots, Peaches, Stone Fruit-     active ground cover, killing frost",0.50,1.15,0.9000,3
"Apricots, Peaches, Stone Fruit-     active ground cover, no frosts",0.80,1.15,0.8500,3
"Avocado, no ground cover",0.60,0.85,0.75,3
"Citrus, no ground cover- 70% canopy",0.70,0.65,0.70,4
"Citrus, no ground cover- 50% canopy",0.65,0.60,0.65,3
"Citrus, no ground cover- 20% canopy",0.50,0.45,0.55,2
"Citrus, with active ground cover or weeds- 70% canopy",0.75,0.70,0.75,4
"Citrus, with active ground cover or weeds- 50% canopy",0.80,0.80,0.80,3
"Citrus, with active ground cover or weeds- 20% canopy",0.85,0.85,0.85,2
Conifer Trees,1.00,1.00,1.00,10
Kiwi,0.40,1.05,1.05,3
Olives (40 to 60% ground coverage by canopy),0.65,0.70,0.70,3-5
"Pistachios, no ground cover",0.40,1.10,0.45,3-5
Walnut Orchard,0.50,1.10,0.6500,4-5
o.  Wetlands 每 temperate climate,,,,
"Cattails, Bulrushes, killing frost",0.30,1.20,0.30,2
"Cattails, Bulrushes, no frost",0.60,1.20,0.60,2
"Short Veg., no frost",1.05,1.10,1.10,0.3
"Reed Swamp, standing water",1.00,1.20,1.00,1-3
"Reed Swamp, moist soil",0.90,1.20,0.70,1-3
p.   Special,,,,
"Open Water, < 2 m depth
or in subhumid climates or tropics",,1.05,1.05,
"Open Water, > 5 m depth, clear of turbidity, temperate climate",,0.6500,1.2500,
